Element:   1011       0.2               2.5               0.0               0.00050    1649M0     -200.0          +200.0             -1768.35        0.117710  0 0 0             248.311         0.000           351
Element:   1012       0.2               2.5               0.0               0.00050    1634M0     -200.0          +200.0             -1785.21        0.117710  0 0 0             249.581         0.000           352
Element:   1013       0.2               2.5               0.0               0.00050    1650M0     -200.0          +200.0             -1780.09        0.117710  0 0 0             250.815         0.000           353
Element:   1014       0.2               2.5               0.0               0.00050    1635M0     -200.0          +200.0             -1787.85        0.117710  0 0 0             252.068         0.000           354
Element:   1015       0.2               2.5               0.0               0.00050    1651M0     -200.0          +200.0             -1770.86        0.117710  0 0 0             253.323         0.000           355
Element:   1016       0.2               2.5               0.0               0.00050    1636M0     -200.0          +200.0             -1780.27        0.117710  0 0 0             254.578         0.000           356
Element:   1017       0.2               2.5               0.0               0.00050    1652M0     -200.0          +200.0             -1763.40        0.117710  0 0 0             255.833         0.000           357
Element:   1018       0.2               2.5               0.0               0.00050    1637M0     -200.0          +200.0             -1769.37        0.117710  0 0 0             257.090         0.000           358
Element:   1019       0.2               2.5               0.0               0.00050    1653M0     -200.0          +200.0             -1769.90        0.117710  0 0 0             258.347         0.000           359
Element:   1020       0.2               2.5               0.0               0.00050    1638M0     -200.0          +200.0             -1760.44        0.117710  0 0 0             259.604         0.000           360
Element:   1021       0.2               2.5               0.0               0.00050    1654M0     -200.0          +200.0             -1764.57        0.117710  0 0 0             260.863         0.000           361
Element:   1022       0.2               2.5               0.0               0.00050    1639M0     -200.0          +200.0             -1766.38        0.117710  0 0 0             262.122         0.000           362
Element:   1023       0.2               2.5               0.0               0.00050    1655M0     -200.0          +200.0             -1757.53        0.117710  0 0 0             263.382         0.000           363
Element:   1024       0.2               2.5               0.0               0.00050    1656M0     -200.0          +200.0             -1756.64        0.117710  0 0 0             264.661         0.000           364
Element:   1025       0.2               2.5               0.0               0.00050    1672M0     -200.0          +200.0             -1757.59        0.117710  0 0 0             265.903         0.000           365
Element:   1026       0.2               2.5               0.0               0.00050    1657M0     -200.0          +200.0             -1757.78        0.117710  0 0 0             267.165         0.000           366
Element:   1027       0.2               2.5               0.0               0.00050    1673M0     -200.0          +200.0             -1763.46        0.117710  0 0 0             268.427         0.000           367
Element:   1028       0.2               2.5               0.0               0.00050    1658M0     -200.0          +200.0             -1764.69        0.117710  0 0 0             269.689         0.000           368
Element:   1029       0.2               2.5               0.0               0.00050    1674M0     -200.0          +200.0             -1770.58        0.117710  0 0 0             270.952         0.000           369
Element:   1030       0.2               2.5               0.0               0.00050    1659M0     -200.0          +200.0             -1767.97        0.117710  0 0 0             272.216         0.000           370
Element:   1031       0.2               2.5               0.0               0.00050    1675M0     -200.0          +200.0             -1767.97        0.117710  0 0 0             273.480         0.000           371
Element:   1032       0.2               2.5               0.0               0.00050    1660M0     -200.0          +200.0             -1769.18        0.117710  0 0 0             274.745         0.000           372
Element:   1033       0.2               2.5               0.0               0.00050    1676M0     -200.0          +200.0             -1777.29        0.117710  0 0 0             276.010         0.000           373
Element:   1034       0.2               2.5               0.0               0.00050    1661M0     -200.0          +200.0             -1756.84        0.117710  0 0 0             277.275         0.000           374
Element:   1035       0.2               2.5               0.0               0.00050    1677M0     -200.0          +200.0             -1773.09        0.117710  0 0 0             278.541         0.000           375
Element:   1036       0.2               2.5               0.0               0.00050    1662M0     -200.0          +200.0             -1763.23        0.117710  0 0 0             279.824         0.000           376
Element:   1037       0.2               2.5               0.0               0.00050    1678M0     -200.0          +200.0             -1767.97        0.117710  0 0 0             281.074         0.000           377
Element:   1038       0.2               2.5               0.0               0.00050    1663M0     -200.0          +200.0             -1767.97        0.117710  0 0 0             282.341         0.000           378
Element:   1039       0.2               2.5               0.0               0.00050    1679M0     -200.0          +200.0             -1772.65        0.117710  0 0 0             283.608         0.000           379
Element:   1040       0.2               2.5               0.0               0.00050    1664M0     -200.0          +200.0             -1772.65        0.117710  0 0 0             284.876         0.000           380
Element:   1041       0.2               2.5               0.0               0.00050    1680M0     -200.0          +200.0             -1762.01        0.117710  0 0 0             286.143         0.000           381
Element:   1042       0.2               2.5               0.0               0.00050    1665M0     -200.0          +200.0             -1768.80        0.117710  0 0 0             287.412         0.000           382
Element:   1043       0.2               2.5               0.0               0.00050    1681M0     -200.0          +200.0             -1764.50        0.117710  0 0 0             288.680         0.000           383
Element:   1044       0.2               2.5               0.0               0.00050    1666M0     -200.0          +200.0             -1777.05        0.117710  0 0 0             289.949         0.000           384
Element:   1045       0.2               2.5               0.0               0.00050    1682M0     -200.0          +200.0             -1764.30        0.117710  0 0 0             291.217         0.000           385
Element:   1046       0.2               2.5               0.0               0.00050    1667M0     -200.0          +200.0             -1768.22        0.117710  0 0 0             292.487         0.000           386
Element:   1047       0.2               2.5               0.0               0.00050    1683M0     -200.0          +200.0             -1766.46        0.117710  0 0 0             293.756         0.000           387
Element:   1048       0.2               2.5               0.0               0.00050    1668M0     -200.0          +200.0             -1771.22        0.117710  0 0 0             295.043         0.000           388
Element:   1049       0.2               2.5               0.0               0.00050    1684M0     -200.0          +200.0             -1761.08        0.117710  0 0 0             296.295         0.000           389
Element:   1050       0.2               2.5               0.0               0.00050    1669M0     -200.0          +200.0             -1768.71        0.117710  0 0 0             297.565         0.000           390
Element:   1051       0.2               2.5               0.0               0.00050    1685M0     -200.0          +200.0             -1754.43        0.117710  0 0 0             298.834         0.000           391
Element:   1052       0.2               2.5               0.0               0.00050    1670M0     -200.0          +200.0             -1756.88        0.117710  0 0 0             300.104         0.000           392
Element:   1053       0.2               2.5               0.0               0.00050    1686M0     -200.0          +200.0             -1757.60        0.117710  0 0 0             301.374         0.000           393
Element:   1054       0.2               2.5               0.0               0.00050    1671M0     -200.0          +200.0             -1759.42        0.117710  0 0 0             302.645         0.000           394
Element:   1055       0.2               2.5               0.0               0.00050    1687M0     -200.0          +200.0             -1757.24        0.117710  0 0 0             303.915         0.000           395
Element:   1056       0.2               2.5               0.0               0.00050    1688M0     -200.0          +200.0             -1740.16        0.117710  0 0 0             305.185         0.000           396
Element:   1057       0.2               2.5               0.0               0.00050    1704M0     -200.0          +200.0             -1754.04        0.117710  0 0 0             306.455         0.000           397
Element:   1058       0.2               2.5               0.0               0.00050    1689M0     -200.0          +200.0             -1743.40        0.117710  0 0 0             307.725         0.000           398
Element:   1059       0.2               2.5               0.0               0.00050    1705M0     -200.0          +200.0             -1748.97        0.117710  0 0 0             308.996         0.000           399
Element:   1060       0.2               2.5               0.0               0.00050    1690M0     -200.0          +200.0             -1751.01        0.117710  0 0 0             310.284         0.000           400
Element:   1061       0.2               2.5               0.0               0.00050    1706M0     -200.0          +200.0             -1744.95        0.117710  0 0 0             311.536         0.000           401
Element:   1062       0.2               2.5               0.0               0.00050    1691M0     -200.0          +200.0             -1749.00        0.117710  0 0 0             312.806         0.000           402
Element:   1063       0.2               2.5               0.0               0.00050    1707M0     -200.0          +200.0             -1753.85        0.117710  0 0 0             314.076         0.000           403
Element:   1064       0.2               2.5               0.0               0.00050    1692M0     -200.0          +200.0             -1752.77        0.117710  0 0 0             315.346         0.000           404
Element:   1065       0.2               2.5               0.0               0.00050    1708M0     -200.0          +200.0             -1748.91        0.117710  0 0 0             316.616         0.000           405
Element:   1066       0.2               2.5               0.0               0.00050    1693M0     -200.0          +200.0             -1748.82        0.117710  0 0 0             317.885         0.000           406
Element:   1067       0.2               2.5               0.0               0.00050    1709M0     -200.0          +200.0             -1754.69        0.117710  0 0 0             319.155         0.000           407
Element:   1068       0.2               2.5               0.0               0.00050    1694M0     -200.0          +200.0             -1748.68        0.117710  0 0 0             320.424         0.000           408
Element:   1069       0.2               2.5               0.0               0.00050    1710M0     -200.0          +200.0             -1759.11        0.117710  0 0 0             321.694         0.000           409
Element:   1070       0.2               2.5               0.0               0.00050    1695M0     -200.0          +200.0             -1752.15        0.117710  0 0 0             322.963         0.000           410
Element:   1071       0.2               2.5               0.0               0.00050    1711M0     -200.0          +200.0             -1758.74        0.117710  0 0 0             324.231         0.000           411
Element:   1072       0.2               2.5               0.0               0.00050    1696M0     -200.0          +200.0             -1737.96        0.117710  0 0 0             325.516         0.000           412
Element:   1073       0.2               2.5               0.0               0.00050    1712M0     -200.0          +200.0             -5175.60        0.117710  0 0 0             326.768         0.000           413
Element:   1074       0.2               2.5               0.0               0.00050    1697M0      999            -999                  -0.00        0.000000  0 0 0             328.037         0.000           414
Element:   1075       0.2               2.5               0.0               0.00050    1713M0     -200.0          +200.0                -0.00        0.117710  0 0 0             329.304         0.000           415
Element:   1076       0.2               2.5               0.0               0.00050    1698M0     -200.0          +200.0                -0.00        0.117710  0 0 0             330.572         0.000           416
Element:   1077       0.2               2.5               0.0               0.00050    1714M0      999            -999                  -0.00        0.000000  0 0 0             331.839         0.000           417
Element:   1078       0.2               2.5               0.0               0.00050    1699M0     -200.0          +200.0                -0.00        0.117710  0 0 0             333.106         0.000           418
Element:   1079       0.2               2.5               0.0               0.00050    1715M0     -200.0          +200.0                -0.00        0.117710  0 0 0             334.373         0.000           419
Element:   1080       0.2               2.5               0.0               0.00050    1700M0     -200.0          +200.0                -0.00        0.117710  0 0 0             335.640         0.000           420
Element:   1081       0.2               2.5               0.0               0.00050    1716M0      999            -999                  -0.00        0.000000  0 0 0             336.906         0.000           421
Element:   1082       0.2               2.5               0.0               0.00050    1701M0     -200.0          +200.0                -0.00        0.117710  0 0 0             338.171         0.000           422
Element:   1083       0.2               2.5               0.0               0.00050    1717M0     -200.0          +200.0                -0.00        0.117710  0 0 0             339.437         0.000           423
Element:   1084       0.2               2.5               0.0               0.00050    1702M0     -200.0          +200.0                -0.00        0.117710  0 0 0             340.721         0.000           424
Element:   1085       0.2               2.5               0.0               0.00050    1718M0     -200.0          +200.0                -0.00        0.117710  0 0 0             341.967         0.000           425
Element:   1086       0.2               2.5               0.0               0.00050    1703M0     -200.0          +200.0                -0.00        0.117710  0 0 0             343.231         0.000           426
Element:   1087       0.2               2.5               0.0               0.00050    1719M0     -200.0          +200.0                -0.00        0.117710  0 0 0             344.495         0.000           427
Element:   1088       0.2               2.5               0.0               0.00050    1720M0     -200.0          +200.0                -0.00        0.117710  0 0 0             345.758         0.000           428
Element:   1089       0.2               2.5               0.0               0.00050    1736M0     -200.0          +200.0                -0.00        0.117710  0 0 0             347.021         0.000           429
Element:   1090       0.2               2.5               0.0               0.00050    1721M0     -200.0          +200.0                -0.00        0.117710  0 0 0             348.283         0.000           430
Element:   1091       0.2               2.5               0.0               0.00050    1737M0     -200.0          +200.0                -0.00        0.117710  0 0 0             349.545         0.000           431
Element:   1092       0.2               2.5               0.0               0.00050    1722M0     -200.0          +200.0                -0.00        0.117710  0 0 0             350.807         0.000           432
Element:   1093       0.2               2.5               0.0               0.00050    1738M0     -200.0          +200.0                -0.00        0.117710  0 0 0             352.068         0.000           433
Element:   1094       0.2               2.5               0.0               0.00050    1723M0     -200.0          +200.0                -0.00        0.117710  0 0 0             353.329         0.000           434
Element:   1095       0.2               2.5               0.0               0.00050    1739M0      999            -999                  -0.00        0.000000  0 0 0             354.589         0.000           435
Element:   1096       0.2               2.5               0.0               0.00050    1724M0     -200.0          +200.0                -0.00        0.117710  0 0 0             355.864         0.000           436
Element:   1097       0.2               2.5               0.0               0.00050    1740M0      999            -999                  -0.00        0.000000  0 0 0             357.107         0.000           437
Element:   1098       0.2               2.5               0.0               0.00050    1725M0     -200.0          +200.0                -0.00        0.117710  0 0 0             358.366         0.000           438
Element:   1099       0.2               2.5               0.0               0.00050    1741M0     -200.0          +200.0                -0.00        0.117710  0 0 0             359.624         0.000           439
Element:   1100       0.2               2.5               0.0               0.00050    1726M0     -200.0          +200.0                -0.00        0.117710  0 0 0             360.881         0.000           440
Element:   1101       0.2               2.5               0.0               0.00050    1742M0     -200.0          +200.0                -0.00        0.117710  0 0 0             362.138         0.000           441
Element:   1102       0.2               2.5               0.0               0.00050    1727M0      999            -999                  -0.00        0.000000  0 0 0             363.393         0.000           442
Element:   1103       0.2               2.5               0.0               0.00050    1743M0     -200.0          +200.0                -0.00        0.117710  0 0 0             364.649         0.000           443
Element:   1104       0.2               2.5               0.0               0.00050    1728M0     -200.0          +200.0                -0.00        0.117710  0 0 0             365.904         0.000           444
Element:   1105       0.2               2.5               0.0               0.00050    1744M0     -200.0          +200.0                -0.00        0.117710  0 0 0             367.158         0.000           445
Element:   1106       0.2               2.5               0.0               0.00050    1729M0     -200.0          +200.0                -0.00        0.117710  0 0 0             368.412         0.000           446
Element:   1107       0.2               2.5               0.0               0.00050    1745M0     -200.0          +200.0                -0.00        0.117710  0 0 0             369.665         0.000           447
Element:   1108       0.2               2.5               0.0               0.00050    1730M0     -200.0          +200.0                -0.00        0.117710  0 0 0             370.934         0.000           448
Element:   1109       0.2               2.5               0.0               0.00050    1746M0     -200.0          +200.0                -0.00        0.117710  0 0 0             372.169         0.000           449
Element:   1110       0.2               2.5               0.0               0.00050    1731M0     -200.0          +200.0                -0.00        0.117710  0 0 0             373.420         0.000           450
Element:   1111       0.2               2.5               0.0               0.00050    1747M0     -200.0          +200.0                -0.00        0.117710  0 0 0             374.670         0.000           451
Element:   1112       0.2               2.5               0.0               0.00050    1732M0     -200.0          +200.0                -0.00        0.117710  0 0 0             375.920         0.000           452
Element:   1113       0.2               2.5               0.0               0.00050    1748M0     -200.0          +200.0                -0.00        0.117710  0 0 0             377.169         0.000           453
Element:   1114       0.2               2.5               0.0               0.00050    1733M0     -200.0          +200.0                -0.00        0.117710  0 0 0             378.417         0.000           454
Element:   1115       0.2               2.5               0.0               0.00050    1749M0     -200.0          +200.0                -0.00        0.117710  0 0 0             379.665         0.000           455
Element:   1116       0.2               2.5               0.0               0.00050    1734M0      999            -999                  -0.00        0.000000  0 0 0             380.911         0.000           456
Element:   1117       0.2               2.5               0.0               0.00050    1750M0     -200.0          +200.0                -0.00        0.117710  0 0 0             382.157         0.000           457
Element:   1118       0.2               2.5               0.0               0.00050    1735M0     -200.0          +200.0                -0.00        0.117710  0 0 0             383.402         0.000           458
Element:   1119       0.2               2.5               0.0               0.00050    1751M0     -200.0          +200.0                -0.00        0.117710  0 0 0             384.647         0.000           459
Element:   1120       0.2               2.5               0.0               0.00050    1752M0     -200.0          +200.0                -0.00        0.117710  0 0 0             385.890         0.000           460
Element:   1121       0.2               2.5               0.0               0.00050    1768M0     -200.0          +200.0                -0.00        0.117710  0 0 0             387.150         0.000           461
Element:   1122       0.2               2.5               0.0               0.00050    1753M0     -200.0          +200.0                -0.00        0.117710  0 0 0             388.375         0.000           462
Element:   1123       0.2               2.5               0.0               0.00050    1769M0     -200.0          +200.0                -0.00        0.117710  0 0 0             389.616         0.000           463
Element:   1124       0.2               2.5               0.0               0.00050    1754M0     -200.0          +200.0                -0.00        0.117710  0 0 0             390.857         0.000           464
Element:   1125       0.2               2.5               0.0               0.00050    1770M0     -200.0          +200.0                -0.00        0.117710  0 0 0             392.096         0.000           465
Element:   1126       0.2               2.5               0.0               0.00050    1755M0     -200.0          +200.0                -0.00        0.117710  0 0 0             393.335         0.000           466
Element:   1127       0.2               2.5               0.0               0.00050    1771M0     -200.0          +200.0                -0.00        0.117710  0 0 0             394.573         0.000           467
Element:   1128       0.2               2.5               0.0               0.00050    1756M0     -200.0          +200.0                -0.00        0.117710  0 0 0             395.810         0.000           468
Element:   1129       0.2               2.5               0.0               0.00050    1772M0     -200.0          +200.0                -0.00        0.117710  0 0 0             397.047         0.000           469
Element:   1130       0.2               2.5               0.0               0.00050    1757M0     -200.0          +200.0                -0.00        0.117710  0 0 0             398.282         0.000           470
Element:   1131       0.2               2.5               0.0               0.00050    1773M0     -200.0          +200.0                -0.00        0.117710  0 0 0             399.517         0.000           471
Element:   1132       0.2               2.5               0.0               0.00050    1758M0     -200.0          +200.0                -0.00        0.117710  0 0 0             400.750         0.000           472
Element:   1133       0.2               2.5               0.0               0.00050    1774M0     -200.0          +200.0                -0.00        0.117710  0 0 0             401.983         0.000           473
Element:   1134       0.2               2.5               0.0               0.00050    1759M0     -200.0          +200.0                -0.00        0.117710  0 0 0             403.232         0.000           474
Element:   1135       0.2               2.5               0.0               0.00050    1775M0     -200.0          +200.0                -0.00        0.117710  0 0 0             404.446         0.000           475
Element:   1136       0.2               2.5               0.0               0.00050    1760M0     -200.0          +200.0                -0.00        0.117710  0 0 0             405.676         0.000           476
Element:   1137       0.2               2.5               0.0               0.00050    1776M0     -200.0          +200.0                -0.00        0.117710  0 0 0             406.904         0.000           477
Element:   1138       0.2               2.5               0.0               0.00050    1761M0     -200.0          +200.0                -0.00        0.117710  0 0 0             408.133         0.000           478
Element:   1139       0.2               2.5               0.0               0.00050    1777M0     -200.0          +200.0                -0.00        0.117710  0 0 0             409.360         0.000           479
Element:   1140       0.2               2.5               0.0               0.00050    1762M0     -200.0          +200.0                -0.00        0.117710  0 0 0             410.586         0.000           480
Element:   1141       0.2               2.5               0.0               0.00050    1778M0     -200.0          +200.0                -0.00        0.117710  0 0 0             411.812         0.000           481
Element:   1142       0.2               2.5               0.0               0.00050    1763M0     -200.0          +200.0                -0.00        0.117710  0 0 0             413.036         0.000           482
Element:   1143       0.2               2.5               0.0               0.00050    1779M0     -200.0          +200.0                -0.00        0.117710  0 0 0             414.259         0.000           483
Element:   1144       0.2               2.5               0.0               0.00050    1764M0     -200.0          +200.0                -0.00        0.117710  0 0 0             415.482         0.000           484
Element:   1145       0.2               2.5               0.0               0.00050    1780M0     -200.0          +200.0                -0.00        0.117710  0 0 0             416.704         0.000           485
Element:   1146       0.2               2.5               0.0               0.00050    1765M0     -200.0          +200.0                -0.00        0.117710  0 0 0             417.924         0.000           486
Element:   1147       0.2               2.5               0.0               0.00050    1781M0     -200.0          +200.0                -0.00        0.117710  0 0 0             419.161         0.000           487
Element:   1148       0.2               2.5               0.0               0.00050    1766M0     -200.0          +200.0                -0.00        0.117710  0 0 0             420.362         0.000           488
Element:   1149       0.2               2.5               0.0               0.00050    1782M0     -200.0          +200.0                -0.00        0.117710  0 0 0             421.580         0.000           489
Element:   1150       0.2               2.5               0.0               0.00050    1767M0     -200.0          +200.0                -0.00        0.117710  0 0 0             422.796         0.000           490
Element:   1151       0.2               2.5               0.0               0.00050    1783M0     -200.0          +200.0                -0.00        0.117710  0 0 0             424.012         0.000           491
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

