Element:   1011       0.2               2.5               0.0               0.00050    1649M0     -200.0           +200.0              -1751.92        0.117710  0 0 0             249.650         0.000          611
Element:   1012       0.2               2.5               0.0               0.00050    1634M0     -200.0           +200.0              -1766.11        0.117710  0 0 0             250.927         0.000          612
Element:   1013       0.2               2.5               0.0               0.00050    1650M0     -200.0           +200.0              -1758.65        0.117710  0 0 0             252.168         0.000          613
Element:   1014       0.2               2.5               0.0               0.00050    1635M0     -200.0           +200.0              -1758.94        0.117710  0 0 0             253.427         0.000          614
Element:   1015       0.2               2.5               0.0               0.00050    1651M0     -200.0           +200.0              -1760.16        0.117710  0 0 0             254.688         0.000          615
Element:   1016       0.2               2.5               0.0               0.00050    1636M0     -200.0           +200.0              -1765.22        0.117710  0 0 0             255.950         0.000          616
Element:   1017       0.2               2.5               0.0               0.00050    1652M0     -200.0           +200.0              -1757.72        0.117710  0 0 0             257.212         0.000          617
Element:   1018       0.2               2.5               0.0               0.00050    1637M0     -200.0           +200.0              -1755.81        0.117710  0 0 0             258.476         0.000          618
Element:   1019       0.2               2.5               0.0               0.00050    1653M0     -200.0           +200.0              -1760.62        0.117710  0 0 0             259.740         0.000          619
Element:   1020       0.2               2.5               0.0               0.00050    1638M0     -200.0           +200.0              -1748.64        0.117710  0 0 0             261.004         0.000          620
Element:   1021       0.2               2.5               0.0               0.00050    1654M0     -200.0           +200.0              -1750.03        0.117710  0 0 0             262.270         0.000          621
Element:   1022       0.2               2.5               0.0               0.00050    1639M0     -200.0           +200.0              -1752.54        0.117710  0 0 0             263.536         0.000          622
Element:   1023       0.2               2.5               0.0               0.00050    1655M0     -200.0           +200.0              -1747.98        0.117710  0 0 0             264.802         0.000          623
Element:   1024       0.2               2.5               0.0               0.00050    1656M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             266.088         0.000          624
Element:   1025       0.2               2.5               0.0               0.00050    1672M0     -200.0           +200.0              -1740.08        0.117710  0 0 0             267.337         0.000          625
Element:   1026       0.2               2.5               0.0               0.00050    1657M0     -200.0           +200.0              -1744.39        0.117710  0 0 0             268.605         0.000          626
Element:   1027       0.2               2.5               0.0               0.00050    1673M0     -200.0           +200.0              -1750.51        0.117710  0 0 0             269.874         0.000          627
Element:   1028       0.2               2.5               0.0               0.00050    1658M0     -200.0           +200.0              -1754.34        0.117710  0 0 0             271.144         0.000          628
Element:   1029       0.2               2.5               0.0               0.00050    1674M0     -200.0           +200.0              -1807.36        0.117710  0 0 0             272.413         0.000          629
Element:   1030       0.2               2.5               0.0               0.00050    1659M0     -200.0           +200.0              -1751.03        0.117710  0 0 0             273.684         0.000          630
Element:   1031       0.2               2.5               0.0               0.00050    1675M0     -200.0           +200.0              -1750.99        0.117710  0 0 0             274.955         0.000          631
Element:   1032       0.2               2.5               0.0               0.00050    1660M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             276.226         0.000          632
Element:   1033       0.2               2.5               0.0               0.00050    1676M0     -200.0           +200.0              -1752.25        0.117710  0 0 0             277.498         0.000          633
Element:   1034       0.2               2.5               0.0               0.00050    1661M0     -200.0           +200.0              -1747.89        0.117710  0 0 0             278.770         0.000          634
Element:   1035       0.2               2.5               0.0               0.00050    1677M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             280.043         0.000          635
Element:   1036       0.2               2.5               0.0               0.00050    1662M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             281.333         0.000          636
Element:   1037       0.2               2.5               0.0               0.00050    1678M0     -200.0           +200.0              -1750.23        0.117710  0 0 0             282.589         0.000          637
Element:   1038       0.2               2.5               0.0               0.00050    1663M0     -200.0           +200.0              -1743.65        0.117710  0 0 0             283.863         0.000          638
Element:   1039       0.2               2.5               0.0               0.00050    1679M0     -200.0           +200.0              -1747.68        0.117710  0 0 0             285.137         0.000          639
Element:   1040       0.2               2.5               0.0               0.00050    1664M0     -200.0           +200.0              -1747.66        0.117710  0 0 0             286.412         0.000          640
Element:   1041       0.2               2.5               0.0               0.00050    1680M0     -200.0           +200.0              -1741.25        0.117710  0 0 0             287.686         0.000          641
Element:   1042       0.2               2.5               0.0               0.00050    1665M0     -200.0           +200.0              -1743.89        0.117710  0 0 0             288.961         0.000           642
Element:   1043       0.2               2.5               0.0               0.00050    1681M0     -200.0           +200.0              -1739.14        0.117710  0 0 0             290.236         0.000           643
Element:   1044       0.2               2.5               0.0               0.00050    1666M0     -200.0           +200.0              -1753.76        0.117710  0 0 0             291.512         0.000           644
Element:   1045       0.2               2.5               0.0               0.00050    1682M0     -200.0           +200.0              -1744.76        0.117710  0 0 0             292.788         0.000           645
Element:   1046       0.2               2.5               0.0               0.00050    1667M0     -200.0           +200.0              -1743.47        0.117710  0 0 0             294.064         0.000           646
Element:   1047       0.2               2.5               0.0               0.00050    1683M0     -200.0           +200.0              -1744.22        0.117710  0 0 0             295.340         0.000           647
Element:   1048       0.2               2.5               0.0               0.00050    1668M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             296.634         0.000           648
Element:   1049       0.2               2.5               0.0               0.00050    1684M0     -200.0           +200.0              -2000.00        0.117710  0 0 0             297.892         0.000           649
Element:   1050       0.2               2.5               0.0               0.00050    1669M0     -200.0           +200.0              -1749.26        0.117710  0 0 0             299.169         0.000           650
Element:   1051       0.2               2.5               0.0               0.00050    1685M0     -200.0           +200.0              -1739.12        0.117710  0 0 0             300.445         0.000           651
Element:   1052       0.2               2.5               0.0               0.00050    1670M0     -200.0           +200.0              -1734.45        0.117710  0 0 0             301.722         0.000           652
Element:   1053       0.2               2.5               0.0               0.00050    1686M0     -200.0           +200.0              -1735.03        0.117710  0 0 0             302.999         0.000           653
Element:   1054       0.2               2.5               0.0               0.00050    1671M0     -200.0           +200.0              -1741.62        0.117710  0 0 0             304.276         0.000           654
Element:   1055       0.2               2.5               0.0               0.00050    1687M0     -200.0           +200.0              -1734.48        0.117710  0 0 0             305.553         0.000           655
Element:   1056       0.2               2.5               0.0               0.00050    1688M0     -200.0           +200.0              -1726.43        0.117710  0 0 0             306.830         0.000           656
Element:   1057       0.2               2.5               0.0               0.00050    1704M0     -200.0           +200.0              -1733.43        0.117710  0 0 0             308.107         0.000           657
Element:   1058       0.2               2.5               0.0               0.00050    1689M0     -200.0           +200.0              -1727.69        0.117710  0 0 0             309.384         0.000           658
Element:   1059       0.2               2.5               0.0               0.00050    1705M0     -200.0           +200.0              -1726.03        0.117710  0 0 0             310.662         0.000           659
Element:   1060       0.2               2.5               0.0               0.00050    1690M0     -200.0           +200.0              -1737.60        0.117710  0 0 0             311.957         0.000           660
Element:   1061       0.2               2.5               0.0               0.00050    1706M0     -200.0           +200.0              -1756.59        0.117710  0 0 0             313.215         0.000           661
Element:   1062       0.2               2.5               0.0               0.00050    1691M0     -200.0           +200.0              -1747.50        0.117710  0 0 0             314.493         0.000           662
Element:   1063       0.2               2.5               0.0               0.00050    1707M0     -200.0           +200.0              -1748.03        0.117710  0 0 0             315.769         0.000           663
Element:   1064       0.2               2.5               0.0               0.00050    1692M0     -200.0           +200.0              -1739.45        0.117710  0 0 0             317.046         0.000           664
Element:   1065       0.2               2.5               0.0               0.00050    1708M0     -200.0           +200.0              -1736.17        0.117710  0 0 0             318.323         0.000           665
Element:   1066       0.2               2.5               0.0               0.00050    1693M0     -200.0           +200.0              -1733.23        0.117710  0 0 0             319.599         0.000           666
Element:   1067       0.2               2.5               0.0               0.00050    1709M0     -200.0           +200.0              -1742.26        0.117710  0 0 0             320.876         0.000           667
Element:   1068       0.2               2.5               0.0               0.00050    1694M0     -200.0           +200.0              -1744.50        0.117710  0 0 0             322.152         0.000           668
Element:   1069       0.2               2.5               0.0               0.00050    1710M0     -200.0           +200.0              -1740.82        0.117710  0 0 0             323.428         0.000           669
Element:   1070       0.2               2.5               0.0               0.00050    1695M0     -200.0           +200.0              -1742.41        0.117710  0 0 0             324.704         0.000           670
Element:   1071       0.2               2.5               0.0               0.00050    1711M0      999            -999                -1742.32        0.117710  0 0 0             325.980         0.000           671
Element:   1072       0.2               2.5               0.0               0.00050    1696M0      999            -999                -1734.47         0.117710  0 0 0            327.271         0.000           672
Element:   1073       0.2               2.5               0.0               0.00050    1712M0      999            -999                -1735.02         0.117710  0 0 0            328.531         0.000           673
Element:   1074       0.2               2.5               0.0               0.00050    1697M0      999            -999                -1736.34         0.117710  0 0 0            329.805         0.000           674
Element:   1075       0.2               2.5               0.0               0.00050    1713M0      999            -999                -1733.25         0.117710  0 0 0            331.080         0.000           675
Element:   1076       0.2               2.5               0.0               0.00050    1698M0      999            -999                -1733.79         0.117710  0 0 0            332.355         0.000           676
Element:   1077       0.2               2.5               0.0               0.00050    1714M0      999            -999                -1793.49         0.117710  0 0 0            333.629         0.000           677
Element:   1078       0.2               2.5               0.0               0.00050    1699M0      999            -999                -1727.55         0.117710  0 0 0            334.902         0.000           678
Element:   1079       0.2               2.5               0.0               0.00050    1715M0      999            -999                -1732.28         0.117710  0 0 0            336.176         0.000           679
Element:   1080       0.2               2.5               0.0               0.00050    1700M0      999            -999                -1744.20         0.117710  0 0 0            337.449         0.000           680
Element:   1081       0.2               2.5               0.0               0.00050    1716M0      999            -999                -1734.53         0.117710  0 0 0            338.722         0.000           681
Element:   1082       0.2               2.5               0.0               0.00050    1701M0      999            -999                -1729.27         0.117710  0 0 0            339.995         0.000           682
Element:   1083       0.2               2.5               0.0               0.00050    1717M0      999            -999                -1730.32         0.117710  0 0 0            341.267         0.000           683
Element:   1084       0.2               2.5               0.0               0.00050    1702M0      999            -999                -1730.12         0.117710  0 0 0            342.558         0.000           684
Element:   1085       0.2               2.5               0.0               0.00050    1718M0      999            -999                -1725.17         0.117710  0 0 0            343.810         0.000           685
Element:   1086       0.2               2.5               0.0               0.00050    1703M0      999            -999                -1729.35         0.117710  0 0 0            345.081         0.000           686
Element:   1087       0.2               2.5               0.0               0.00050    1719M0      999            -999                -1728.08         0.117710  0 0 0            346.352         0.000           687
Element:   1088       0.2               2.5               0.0               0.00050    1720M0      999            -999                -1737.58         0.117710  0 0 0            347.622         0.000           688
Element:   1089       0.2               2.5               0.0               0.00050    1736M0      999            -999                -1740.74         0.117710  0 0 0            348.892         0.000           689
Element:   1090       0.2               2.5               0.0               0.00050    1721M0      999            -999                -1741.01         0.117710  0 0 0            350.161         0.000           690
Element:   1091       0.2               2.5               0.0               0.00050    1737M0      999            -999                -1753.58         0.117710  0 0 0            351.430         0.000           691
Element:   1092       0.2               2.5               0.0               0.00050    1722M0      999            -999                -1747.57         0.117710  0 0 0            352.699         0.000           692
Element:   1093       0.2               2.5               0.0               0.00050    1738M0      999            -999                -1748.85         0.117710  0 0 0            353.966         0.000           693
Element:   1094       0.2               2.5               0.0               0.00050    1723M0      999            -999                -1746.23         0.117710  0 0 0            355.234         0.000           694
Element:   1095       0.2               2.5               0.0               0.00050    1739M0      999            -999                -1746.71         0.117710  0 0 0            356.500         0.000           695
Element:   1096       0.2               2.5               0.0               0.00050    1724M0      999            -999                -1741.15         0.117710  0 0 0            357.783         0.000           696
Element:   1097       0.2               2.5               0.0               0.00050    1740M0      999            -999                -1742.45         0.117710  0 0 0            359.033         0.000           697
Element:   1098       0.2               2.5               0.0               0.00050    1725M0      999            -999                -1737.04         0.117710  0 0 0            360.298         0.000           698
Element:   1099       0.2               2.5               0.0               0.00050    1741M0      999            -999                -1747.13         0.117710  0 0 0            361.563         0.000           699
Element:   1100       0.2               2.5               0.0               0.00050    1726M0      999            -999                -1740.83         0.117710  0 0 0            362.827         0.000           700
Element:   1101       0.2               2.5               0.0               0.00050    1742M0      999            -999                -1737.88         0.117710  0 0 0            364.090         0.000           701
Element:   1102       0.2               2.5               0.0               0.00050    1727M0      999            -999                -1731.10         0.117710  0 0 0            365.353         0.000           702
Element:   1103       0.2               2.5               0.0               0.00050    1743M0      999            -999                -1735.14         0.117710  0 0 0            366.615         0.000           703
Element:   1104       0.2               2.5               0.0               0.00050    1728M0      999            -999                -1733.88         0.117710  0 0 0            367.877         0.000           704
Element:   1105       0.2               2.5               0.0               0.00050    1744M0      999            -999                -1733.17         0.117710  0 0 0            369.138         0.000           705
Element:   1106       0.2               2.5               0.0               0.00050    1729M0      999            -999                -1739.29         0.117710  0 0 0            370.399         0.000           706
Element:   1107       0.2               2.5               0.0               0.00050    1745M0      999            -999                -1732.59         0.117710  0 0 0            371.658         0.000           707
Element:   1108       0.2               2.5               0.0               0.00050    1730M0      999            -999                -1743.87         0.117710  0 0 0            372.934         0.000           708
Element:   1109       0.2               2.5               0.0               0.00050    1746M0      999            -999                -1738.15         0.117710  0 0 0            374.176         0.000           709
Element:   1110       0.2               2.5               0.0               0.00050    1731M0      999            -999                -1745.98         0.117710  0 0 0            375.433         0.000           710
Element:   1111       0.2               2.5               0.0               0.00050    1747M0      999            -999                -1740.18         0.117710  0 0 0            376.690         0.000           711
Element:   1112       0.2               2.5               0.0               0.00050    1732M0      999            -999                -1743.88         0.117710  0 0 0            377.947         0.000           712
Element:   1113       0.2               2.5               0.0               0.00050    1748M0      999            -999                -1726.34         0.117710  0 0 0            379.202         0.000           713
Element:   1114       0.2               2.5               0.0               0.00050    1733M0      999            -999                -1730.74         0.117710  0 0 0            380.457         0.000           714
Element:   1115       0.2               2.5               0.0               0.00050    1749M0      999            -999                -1736.02         0.117710  0 0 0            381.712         0.000           715
Element:   1116       0.2               2.5               0.0               0.00050    1734M0      999            -999                -1729.53         0.117710  0 0 0            382.965         0.000           716
Element:   1117       0.2               2.5               0.0               0.00050    1750M0      999            -999                -1733.26         0.117710  0 0 0            384.217         0.000           717
Element:   1118       0.2               2.5               0.0               0.00050    1735M0      999            -999                -1724.52         0.117710  0 0 0            385.469         0.000           718
Element:   1119       0.2               2.5               0.0               0.00050    1751M0      999            -999                -1716.56         0.117710  0 0 0            386.720         0.000           719
Element:   1120       0.2               2.5               0.0               0.00050    1752M0      999            -999                -1721.54         0.117710  0 0 0            387.971         0.000           720
Element:   1121       0.2               2.5               0.0               0.00050    1768M0      999            -999                -1728.03         0.117710  0 0 0            389.238         0.000           721
Element:   1122       0.2               2.5               0.0               0.00050    1753M0      999            -999                -1725.50         0.117710  0 0 0            390.469         0.000           722
Element:   1123       0.2               2.5               0.0               0.00050    1769M0      999            -999                -1729.26         0.117710  0 0 0            391.717         0.000           723
Element:   1124       0.2               2.5               0.0               0.00050    1754M0      999            -999                -1732.35         0.117710  0 0 0            392.964         0.000           724
Element:   1125       0.2               2.5               0.0               0.00050    1770M0      999            -999                -1732.61         0.117710  0 0 0            394.210         0.000           725
Element:   1126       0.2               2.5               0.0               0.00050    1755M0      999            -999                -1731.34         0.117710  0 0 0            395.456         0.000           726
Element:   1127       0.2               2.5               0.0               0.00050    1771M0      999            -999                -1726.04         0.117710  0 0 0            396.700         0.000           727
Element:   1128       0.2               2.5               0.0               0.00050    1756M0      999            -999                -1730.33         0.117710  0 0 0            397.944         0.000           728
Element:   1129       0.2               2.5               0.0               0.00050    1772M0      999            -999                -1734.26         0.117710  0 0 0            399.187         0.000           729
Element:   1130       0.2               2.5               0.0               0.00050    1757M0      999            -999                -1722.42         0.117710  0 0 0            400.429         0.000           730
Element:   1131       0.2               2.5               0.0               0.00050    1773M0      999            -999                -1734.41         0.117710  0 0 0            401.671         0.000           731
Element:   1132       0.2               2.5               0.0               0.00050    1758M0      999            -999                -1722.45         0.117710  0 0 0            402.911         0.000           732
Element:   1133       0.2               2.5               0.0               0.00050    1774M0      999            -999                -1727.59         0.117710  0 0 0            404.150         0.000           733
Element:   1134       0.2               2.5               0.0               0.00050    1759M0      999            -999                -1722.03         0.117710  0 0 0            405.406         0.000           734
Element:   1135       0.2               2.5               0.0               0.00050    1775M0      999            -999                -1733.58         0.117710  0 0 0            406.626         0.000           735
Element:   1136       0.2               2.5               0.0               0.00050    1760M0      999            -999                -1732.85         0.117710  0 0 0            407.863         0.000           736
Element:   1137       0.2               2.5               0.0               0.00050    1776M0      999            -999                -1733.16         0.117710  0 0 0            409.098         0.000           737
Element:   1138       0.2               2.5               0.0               0.00050    1761M0      999            -999                -1739.81         0.117710  0 0 0            410.333         0.000           738
Element:   1139       0.2               2.5               0.0               0.00050    1777M0      999            -999                -1730.21         0.117710  0 0 0            411.567         0.000           739
Element:   1140       0.2               2.5               0.0               0.00050    1762M0      999            -999                -1739.19         0.117710  0 0 0            412.800         0.000           740
Element:   1141       0.2               2.5               0.0               0.00050    1778M0      999            -999                -1737.62         0.117710  0 0 0            414.032         0.000           741
Element:   1142       0.2               2.5               0.0               0.00050    1763M0      999            -999                -1738.49         0.117710  0 0 0            415.263         0.000           742
Element:   1143       0.2               2.5               0.0               0.00050    1779M0      999            -999                -1739.07         0.117710  0 0 0            416.493         0.000           743
Element:   1144       0.2               2.5               0.0               0.00050    1764M0      999            -999                -1741.62         0.117710  0 0 0            417.722         0.000           744
Element:   1145       0.2               2.5               0.0               0.00050    1780M0      999            -999                -1724.70         0.117710  0 0 0            418.950         0.000           745
Element:   1146       0.2               2.5               0.0               0.00050    1765M0      999            -999                -1732.76         0.117710  0 0 0            420.177         0.000           746
Element:   1147       0.2               2.5               0.0               0.00050    1781M0      999            -999                -1728.21         0.117710  0 0 0            421.421         0.000           747
Element:   1148       0.2               2.5               0.0               0.00050    1766M0      999            -999                -1717.88         0.117710  0 0 0            422.629         0.000           748
Element:   1149       0.2               2.5               0.0               0.00050    1782M0      999            -999                -1718.92         0.117710  0 0 0            423.853         0.000           749
Element:   1150       0.2               2.5               0.0               0.00050    1767M0      999            -999                -1728.05         0.117710  0 0 0            425.076         0.000           750
Element:   1151       0.2               2.5               0.0               0.00050    1783M0      999            -999                -1721.52         0.117710  0 0 0            426.298         0.000           751
