Element:	3157M1	1.3 1400.1	0	0.0717654  2178M0 -60  70     -2856.05	0.11771    11.996  43.725   -2.690
TimeWalk:	146	15.0576012	119.5513014	0.4417946	0.7820188
Element:	3156M1	1.3 1400.1	0	0.0851590  2179M0 -60  70     -2866.29	0.11771    6.266  43.725   -10.577
TimeWalk:	147	15.7862090	145.6299660	0.5395832	0.8044335
Element:	3155M1	1.3 1400.1	0	0.0850889  2180M0 -60  70     -2849.80	0.11771    9.929  42.290   -13.258
TimeWalk:	148	13.0062161	109.1077152	0.0000000	0.6618049
Element:	3154M1	1.3 1400.1	0	0.0873905  2181M0 -60  70     -2858.22	0.11771    15.678  42.290   -5.346
TimeWalk:	149	14.3638084	134.7133064	0.2116419	0.7275901
Element:	3153M1	1.3 1400.1	0	0.0797018  2182M0 -60  70     -2856.73	0.11771    14.668  41.639   -10.656
TimeWalk:	150	14.4634375	133.4434570	0.5899181	0.8132052
Element:	3152M1	1.3 1400.1	0	0.0700649  2183M0 -60  70     -2853.74	0.11771    18.449  39.214   -13.403
TimeWalk:	151	13.9408145	113.8189493	0.2275921	0.7295486
Element:	3151M1	1.3 1400.1	0	0.0622498  2184M0 -60  70     -2847.74	0.11771    19.987  40.717   -2.655
TimeWalk:	152	14.9417568	89.3999197	0.0000000	0.6253564
Element:	3150M1	1.3 1400.1	0	0.0773525  2185M0 -60  70     -2871.68	0.11771    23.697  38.342   -5.311
TimeWalk:	153	16.9252658	111.8700512	0.1320759	0.6850574
Element:	3149M1	1.3 1400.1	0	0.0702238  2186M0 -60  70     -2868.42	0.11771    27.482  36.086   -2.655
TimeWalk:	154	16.6291873	106.9806767	0.2727608	0.7129922
Element:	3148M1	1.3 1400.1	0	0.0732426  2187M0 -60  70     -2851.50	0.11771    23.170  37.488   -10.749
TimeWalk:	155	15.5204612	160.3737674	0.8079931	0.8867090
Element:	3147M1	1.3 1400.1	0	0.0758829  2188M0 -60  70     -2854.93	0.11771    26.824  34.038   -13.403
TimeWalk:	156	13.8904806	104.8364760	0.0301127	0.6419135
Element:	3146M1	1.3 1400.1	0	0.0800283  2189M0 -60  70     -2866.50	0.11771    30.814  32.935   -5.346
TimeWalk:	157	15.4347965	148.5299989	0.6145435	0.8541097
Element:	3145M1	1.3 1400.1	0	0.0860083  2190M0 -60  70     -2851.99	0.11771    30.685  31.740   -10.656
TimeWalk:	158	14.9843603	115.1500700	0.0000000	0.6364123
Element:	3144M1	1.3 1400.1	0	0.0771813  2191M0 -60  70     -2844.07	0.11771    33.386  27.792   -13.259
TimeWalk:	159	13.6040398	111.1384409	0.3386593	0.7019408
Element:	3175M1	1.3 1400.1	0	0.0641730  2192M0 -60  70     -2850.26	0.11771    33.745  30.283   -2.691
TimeWalk:	160	15.2929354	110.2503206	0.3819341	0.7663557
Element:	3174M1	1.3 1400.1	0	0.0765794  2193M0 -60  70     -2842.53	0.11771    36.539  26.454   -5.319
TimeWalk:	161	14.4729390	137.5586117	0.5099308	0.8539413
Element:	3173M1	1.3 1400.1	0	0.3405265  2194M0 -60  70     -2872.14	0.11771    38.824  23.456   -2.629
TimeWalk:	162	19.2821773	489.2406689	1.8383134	0.9602911
Element:	3172M1	1.3 1400.1	0	0.0761968  2195M0 -60  70     -2847.73	0.11771    36.308  25.158   -10.577
TimeWalk:	163	15.3283667	119.4444282	0.1462648	0.7554246
Element:	3171M1	1.3 1400.1	0	0.0817629  2196M0 -60  70     -2870.23	0.11771    38.596  20.582   -12.240
TimeWalk:	164	14.0642874	159.0423634	0.4258555	0.7734589
Element:	3170M1	1.3 1400.1	0	0.0785479  2197M0 -60  70     -2870.21	0.11771    41.059  18.985   -4.254
TimeWalk:	165	15.0003670	131.1151145	0.3913252	0.7325240
Element:	3169M1	1.3 1400.1	0	0.0680384  2198M0 -60  70     -2834.24	0.11771    41.062  17.405   -8.607
TimeWalk:	166	11.4688709	98.0999816	0.0000000	0.6361108
Element:	3168M1	1.3 1400.1	0	0.0667864  2199M0 -60  70     -2863.95	0.11771    42.742  12.290   -9.228
TimeWalk:	167	14.1278391	93.1459916	0.0000000	0.6261095
Element:	3167M1	1.3 1400.1	0	0.0660708  2200M0 -60  70     -2859.99	0.11771    42.441  16.220   0.000
TimeWalk:	168	14.6836446	99.7975163	0.1566619	0.6607278
Element:	3166M1	1.3 1400.1	0	0.0715572  2201M0 -60  70     -2853.04	0.11771    43.859  11.811   0.000
TimeWalk:	169	13.5200780	115.1901530	0.3241118	0.7559665
Element:	3165M1	1.3 1400.1	0	0.0822002  2202M0 -60  70     -2852.56	0.11771    44.156  9.460   4.874
TimeWalk:	170	14.4596720	164.0703549	0.8928772	0.8856269
Element:	3164M1	1.3 1400.1	0	0.0704309  2203M0 -60  70     -2857.42	0.11771    44.156  9.460   -4.874
TimeWalk:	171	13.1817294	95.4297520	0.0118537	0.6226770
Element:	3163M1	1.3 1400.1	0	0.0724785  2204M0 -60  70     -2846.90	0.11771    44.903  4.758   -4.890
TimeWalk:	172	12.7662672	115.0149754	0.0000000	0.6799264
Element:	3162M1	1.3 1400.1	0	0.0741124  2205M0 -60  70     -2875.80	0.11771    44.903  4.758   4.890
TimeWalk:	173	16.3268916	115.8186699	0.1990966	0.7005860
Element:	3161M1	1.3 1400.1	0	0.0791877  2206M0 -60  70     -2846.12	0.11771    45.351  2.406   0.000
TimeWalk:	174	12.8898818	106.4764670	0.0042287	0.6354290
Element:	3160M1	1.3 1400.1	0	0.0821974  2207M0 -60  70     -2856.76	0.11771    45.272  -2.859   0.000
TimeWalk:	175	13.7842854	120.2001625	0.3367424	0.6550660
Element:	3191M1	1.3 1400.1	0	0.0687731  2208M0 -60  70     -2905.58	0.11771    44.348  2.351   9.600
TimeWalk:	176	23.4605308	122.1030478	0.9246130	0.7371960
Element:	3190M1	1.3 1400.1	0	0.0708155  2209M0 -60  70     -2847.12	0.11771    44.264  -2.793   9.632
TimeWalk:	177	16.1683286	131.2395009	0.8443067	0.7868700
Element:	3189M1	1.3 1400.1	0	0.0771587  2210M0 -60  70     -2798.92	0.11771    42.917  -5.144   14.005
TimeWalk:	178	11.8049738	112.7430343	0.4643943	0.6510360
Element:	3188M1	1.3 1400.1	0	0.0707194  2211M0 -60  70     -2823.02	0.11771    44.739  -5.651   4.923
TimeWalk:	179	13.3810463	103.2316707	0.2833313	0.6336238
Element:	3187M1	1.3 1400.1	0	0.1161766  2212M0 -60  70     -2859.54	0.11771    43.673  -11.234   4.923
TimeWalk:	180	16.8971063	164.6258584	1.1738407	0.6934236
Element:	3186M1	1.3 1400.1	0	0.0746862  2213M0 -60  70     -2821.56	0.11771    42.012  -10.379   13.787
TimeWalk:	181	13.4228685	140.9536760	0.8605873	0.6871698
Element:	3185M1	1.3 1400.1	0	0.0673393  2214M0 -60  70     -2818.86	0.11771    42.292  -13.612   9.415
TimeWalk:	182	14.6163357	146.4477442	0.9727223	0.7769684
Element:	3184M1	1.3 1400.1	0	0.0828503  2215M0 -60  70     -2853.17	0.11771    40.423  -18.699   8.897
TimeWalk:	183	17.6223181	134.2956262	1.0069284	0.6929781
Element:	3183M1	1.3 1400.1	0	0.0664028  2216M0 -60  70     -2817.72	0.11771    40.003  -12.290   17.658
TimeWalk:	184	14.5304227	117.3604805	0.5345289	0.7402223
Element:	3182M1	1.3 1400.1	0	0.0795888  2217M0 -60  70     -2826.24	0.11771    38.279  -17.405   17.173
TimeWalk:	185	14.9909998	145.5800660	1.0832686	0.7586210
Element:	3181M1	1.3 1400.1	0	0.0765876  2218M0 -60  70     -2806.34	0.11771    35.718  -18.985   20.693
TimeWalk:	186	13.7503846	124.1347670	0.6426915	0.6734878
Element:	3180M1	1.3 1400.1	0	0.0797727  2219M0 -60  70     -2796.42	0.11771    38.419  -20.582   12.784
TimeWalk:	187	11.2081388	140.7340672	0.9948807	0.7495812
Element:	3179M1	1.3 1400.1	0	0.1265625  2220M0 -60  70     -2816.32	0.11771    35.591  -25.158   12.784
TimeWalk:	188	14.4756860	175.8808694	0.7258367	0.7574574
Element:	3178M1	1.3 1400.1	0	0.0686615  2221M0 -60  70     -2606.49	0.11771    32.954  -23.456   20.693
TimeWalk:	189	5.5227089	120.2686585	0.0000000	0.4727713
Element:	3177M1	1.3 1400.1	0	0.0803181  2222M0 -60  70     -2803.13	0.11771    32.687  -26.454   17.173
TimeWalk:	190	13.6088897	144.6849090	0.9710883	0.7615593
Element:	3176M1	1.3 1400.1	0	0.0630008  2223M0 -60  70     -2807.42	0.11771    28.882  -30.283   17.658
TimeWalk:	191	12.1235446	90.1993057	0.3774455	0.6154612
Element:	3207M1	1.3 1400.1	0	0.0676904  2224M0 -60  70     -2855.53	0.11771    8.702  40.717   -18.188
TimeWalk:	192	15.3121478	107.4505051	0.4106121	0.7532284
Element:	3206M1	1.3 1400.1	0	0.0769505  2225M0 -60  70     -2864.49	0.11771    12.374  38.342   -20.896
TimeWalk:	193	15.4626391	261.3065255	2.3291191	1.1064258
Element:	3205M1	1.3 1400.1	0	0.0744380  2226M0 -60  70     -2819.67	0.11771    17.383  37.488   -18.714
TimeWalk:	194	10.4603461	110.2549960	0.3711390	0.6229964
Element:	3204M1	1.3 1400.1	0	0.0665489  2227M0 -60  70     -2839.29	0.11771    11.018  36.086   -25.316
TimeWalk:	195	10.7804004	84.6939647	0.0000000	0.5179591
Element:	3203M1	1.3 1400.1	0	0.0868483  2228M0 -60  70     -2856.85	0.11771    14.607  32.935   -27.654
TimeWalk:	196	12.4894917	122.6828090	0.7329142	0.6429777
Element:	3202M1	1.3 1400.1	0	0.0730652  2229M0 -60  70     -2863.03	0.11771    21.037  34.038   -21.369
TimeWalk:	197	13.7592051	112.0112399	0.6451172	0.6764097
Element:	3201M1	1.3 1400.1	0	0.0689985  2230M0 -60  70     -2857.40	0.11771    19.617  31.740   -25.890
TimeWalk:	198	12.8743100	85.2907603	0.0000000	0.5481032
Element:	3200M1	1.3 1400.1	0	0.0637761  2231M0 -60  70     -2858.84	0.11771    22.927  27.792   -27.654
TimeWalk:	199	14.0520018	84.7762787	0.0923728	0.6292681
Element:	3199M1	1.3 1400.1	0	0.0629833  2232M0 -60  70     -2863.01	0.11771    25.758  32.312   -18.714
TimeWalk:	200	15.0676106	101.6924598	0.3724173	0.6884785
Element:	3198M1	1.3 1400.1	0	0.0826513  2233M0 -60  70     -2882.70	0.11771    28.762  28.214   -20.896
TimeWalk:	201	15.0725954	97.4111882	0.2799586	0.5637210
Element:	3197M1	1.3 1400.1	0	0.0608208  2234M0 -60  70     -2849.44	0.11771    32.528  25.992   -18.188
TimeWalk:	202	13.3083677	91.8833299	0.0000000	0.6060821
Element:	3196M1	1.3 1400.1	0	0.0877088  2235M0 -60  70     -2842.68	0.11771    27.350  25.992   -25.315
TimeWalk:	203	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3195M1	1.3 1400.1	0	0.0669109  2236M0 -60  70     -2849.99	0.11771    29.608  21.475   -26.957
TimeWalk:	204	13.0263657	143.0452857	0.8571255	0.8030670
Element:	3194M1	1.3 1400.1	0	0.0789596  2237M0 -60  70     -2875.75	0.11771    34.786  21.475   -19.829
TimeWalk:	205	17.2188995	7240.0256370	19.0696847	1.6537094
Element:	3193M1	1.3 1400.1	0	0.1085546  2238M0 -60  70     -2858.17	0.11771    33.278  19.180   -24.178
TimeWalk:	206	10.4885629	114.2441185	0.0000000	0.5700443
Element:	3192M1	1.3 1400.1	0	0.0610577  2239M0 -60  70     -2851.90	0.11771    34.900  14.027   -25.357
TimeWalk:	207	12.4745561	85.7961705	0.0000000	0.6370063
Element:	3223M1	1.3 1400.1	0	0.0647731  2240M0 -60  70     -2867.12	0.11771    37.932  18.699   -16.562
TimeWalk:	208	14.3559368	94.8142708	0.0089425	0.5977777
Element:	3222M1	1.3 1400.1	0	0.0658334  2241M0 -60  70     -2886.12	0.11771    39.749  13.612   -17.242
TimeWalk:	209	16.7465486	104.0636287	0.5709457	0.7454406
Element:	3221M1	1.3 1400.1	0	0.0693746  2242M0 -60  70     -2863.51	0.11771    42.092  10.379   -13.540
TimeWalk:	210	14.4547316	99.0539725	0.2094108	0.5849058
Element:	3220M1	1.3 1400.1	0	0.0771811  2243M0 -60  70     -2854.88	0.11771    38.225  11.234   -21.688
TimeWalk:	211	12.0355985	109.7770962	0.3975651	0.5796960
Element:	3219M1	1.3 1400.1	0	0.0712509  2244M0 -60  70     -2869.88	0.11771    39.088  5.651   -22.314
TimeWalk:	212	12.4248203	102.3060031	0.2706123	0.5794569
Element:	3218M1	1.3 1400.1	0	0.0746139  2245M0 -60  70     -2875.83	0.11771    42.952  5.144   -13.896
TimeWalk:	213	15.1032882	113.0520844	0.7227109	0.6892941
Element:	3217M1	1.3 1400.1	0	0.0847303  2246M0 -60  70     -2859.18	0.11771    41.471  2.793   -18.226
TimeWalk:	214	10.7515825	95.5734613	0.0000000	0.4955465
Element:	3216M1	1.3 1400.1	0	0.0805332  2247M0 -60  70     -2865.44	0.11771    41.521  -2.351   -18.301
TimeWalk:	215	10.5414890	95.3178088	0.1092982	0.5056544
Element:	3215M1	1.3 1400.1	0	0.0621739  2248M0 -60  70     -2857.48	0.11771    44.348  2.351   -9.600
TimeWalk:	216	12.1692311	83.8910036	0.0000000	0.5084113
Element:	3214M1	1.3 1400.1	0	0.0832176  2249M0 -60  70     -2842.99	0.11771    44.264  -2.793   -9.632
TimeWalk:	217	11.6148003	101.5556642	0.2895998	0.5450285
Element:	3213M1	1.3 1400.1	0	0.0711330  2250M0 -60  70     -2839.02	0.11771    44.739  -5.651   -4.923
TimeWalk:	218	12.6611867	108.3334259	0.3821191	0.6497324
Element:	3212M1	1.3 1400.1	0	0.0707278  2251M0 -60  70     -2843.50	0.11771    42.917  -5.144   -14.005
TimeWalk:	219	10.4014612	90.3146144	0.0000000	0.5039133
Element:	3211M1	1.3 1400.1	0	0.0894519  2252M0 -60  70     -2840.83	0.11771    42.012  -10.379   -13.787
TimeWalk:	220	9.6108682	105.5610910	0.2409450	0.5330878
Element:	3210M1	1.3 1400.1	0	0.0652890  2253M0 -60  70     -2843.99	0.11771    43.673  -11.234   -4.923
TimeWalk:	221	11.3843023	96.9298690	0.1640705	0.6057332
Element:	3209M1	1.3 1400.1	0	0.0717709  2254M0 -60  70     -2852.99	0.11771    42.292  -13.612   -9.415
TimeWalk:	222	14.8026014	106.9811337	0.5346425	0.6702184
Element:	3208M1	1.3 1400.1	0	0.0622976  2255M0 -60  70     -2847.25	0.11771    40.423  -18.699   -8.897
TimeWalk:	223	13.2163016	99.2152594	0.2289014	0.6364127
Element:	3239M1	1.3 1400.1	0	0.0721678  2256M0 -60  70     -2847.15	0.11771    43.139  -14.027   0.000
TimeWalk:	224	14.4854251	125.2604859	0.8924094	0.7778480
Element:	3238M1	1.3 1400.1	0	0.0727924  2257M0 -60  70     -2844.51	0.11771    41.134  -19.180   0.000
TimeWalk:	225	13.7396724	92.8994359	0.3010580	0.6098683
Element:	3237M1	1.3 1400.1	0	0.0660399  2258M0 -60  70     -2839.89	0.11771    39.798  -21.475   4.405
TimeWalk:	226	13.8241069	163.4301204	1.2813943	0.9147078
Element:	3236M1	1.3 1400.1	0	0.0818744  2259M0 -60  70     -2841.43	0.11771    39.798  -21.475   -4.405
TimeWalk:	227	14.1421501	160.3373848	1.6293871	0.7395357
Element:	3235M1	1.3 1400.1	0	0.0778983  2260M0 -60  70     -2837.10	0.11771    37.006  -25.992   -4.405
TimeWalk:	228	13.3251510	112.4140653	0.8412466	0.6465477
Element:	3234M1	1.3 1400.1	0	0.0717632  2261M0 -60  70     -2844.14	0.11771    37.006  -25.992   4.405
TimeWalk:	229	14.3821860	112.5690343	0.6939283	0.6284739
Element:	3233M1	1.3 1400.1	0	0.0798287  2262M0 -60  70     -2838.21	0.11771    35.551  -28.214   0.000
TimeWalk:	230	14.1823740	131.9637194	1.0918988	0.7605459
Element:	3232M1	1.3 1400.1	0	0.0747556  2263M0 -60  70     -2841.86	0.11771    31.839  -32.312   0.000
TimeWalk:	231	13.1473453	94.2793890	0.2468002	0.5660472
Element:	3231M1	1.3 1400.1	0	0.0675148  2264M0 -60  70     -2841.50	0.11771    34.803  -27.792   8.897
TimeWalk:	232	14.7718548	123.3585430	0.8444088	0.7497335
Element:	3230M1	1.3 1400.1	0	0.0597394  2265M0 -60  70     -2859.07	0.11771    31.088  -31.740   9.415
TimeWalk:	233	15.1432020	89.5937930	0.4500581	0.6771279
Element:	3229M1	1.3 1400.1	0	0.0726960  2266M0 -60  70     -2828.11	0.11771    28.071  -32.935   13.787
TimeWalk:	234	11.6109946	95.5510309	0.2414141	0.6262758
Element:	3228M1	1.3 1400.1	0	0.0876936  2267M0 -60  70     -2821.30	0.11771    29.579  -34.038   4.923
TimeWalk:	235	11.6291066	140.7545057	1.1210727	0.7241968
Element:	3227M1	1.3 1400.1	0	0.0682259  2268M0 -60  70     -2849.78	0.11771    25.063  -37.488   4.923
TimeWalk:	236	14.2222316	113.6785828	0.7521606	0.6335934
Element:	3226M1	1.3 1400.1	0	0.0546508  2269M0 -60  70     -2851.10	0.11771    23.794  -36.086   14.005
TimeWalk:	237	14.3269943	149.1157330	1.1919333	0.8987554
Element:	3225M1	1.3 1400.1	0	0.0723592  2270M0 -60  70     -2829.26	0.11771    1.393  -38.342   9.632
TimeWalk:	238	14.1079595	124.7924635	0.8622182	0.6749018
Element:	3224M1	1.3 1400.1	0	0.0709563  2271M0 -60  70     -2825.29	0.11771    17.730  -40.717   9.600
TimeWalk:	239	13.1954643	171.6082594	1.3691682	0.8582008
Element:	3255M1	1.3 1400.1	0	0.0672162  2272M0 -60  70     -2860.51	0.11771    12.987  30.283   -31.262
TimeWalk:	240	10.9226898	90.0773322	0.0000000	0.5519895
Element:	3254M1	1.3 1400.1	0	0.0855715  2273M0 -60  70     -2842.66	0.11771    16.350  26.454   -33.106
TimeWalk:	241	7.6311754	97.3946283	0.3170315	0.5375253
Element:	3253M1	1.3 1400.1	0	0.0662591  2274M0 -60  70     -2847.40	0.11771    21.279  25.158   -31.262
TimeWalk:	242	8.1813246	83.8701569	0.0000000	0.5014817
Element:	3252M1	1.3 1400.1	0	0.0664949  2275M0 -60  70     -2872.17	0.11771    14.498  23.456   -36.111
TimeWalk:	243	8.5346165	81.7011969	0.0000000	0.4449578
Element:	3251M1	1.3 1400.1	0	0.0749602  2276M0 -60  70     -2840.77	0.11771    16.733  18.985   -37.736
TimeWalk:	244	4.7375342	83.4703365	0.0000000	0.4553739
Element:	3250M1	1.3 1400.1	0	0.0726964  2277M0 -60  70     -2849.53	0.11771    23.567  20.582   -32.925
TimeWalk:	245	7.0455229	85.9001963	0.0000000	0.5254632
Element:	3249M1	1.3 1400.1	0	0.0788155  2278M0 -60  70     -2838.64	0.11771    20.874  17.405   -36.394
TimeWalk:	246	7.0241509	84.3191442	0.0000000	0.5020337
Element:	3248M1	1.3 1400.1	0	0.0678590  2279M0 -60  70     -2871.24	0.11771    21.983  12.290   -37.799
TimeWalk:	247	11.5327526	99.4055277	0.3201924	0.6501533
Element:	3247M1	1.3 1400.1	0	0.0675553  2280M0 -60  70     -2826.99	0.11771    27.473  18.699   -30.958
TimeWalk:	248	10.7547559	98.2927542	0.2154963	0.6483107
Element:	3246M1	1.3 1400.1	0	0.0828924  2281M0 -60  70     -2847.80	0.11771    28.681  13.612   -32.476
TimeWalk:	249	9.6273418	93.5045422	0.0000000	0.4779465
Element:	3245M1	1.3 1400.1	0	0.0683769  2282M0 -60  70     -2842.16	0.11771    32.438  11.234   -29.653
TimeWalk:	250	10.7023461	130.6347992	0.4669376	0.6507851
Element:	3244M1	1.3 1400.1	0	0.0613083  2283M0 -60  70     -2844.51	0.11771    25.884  10.379   -35.848
TimeWalk:	251	10.7384794	89.2315919	0.0000000	0.5361834
Element:	3243M1	1.3 1400.1	0	0.0819370  2284M0 -60  70     -2813.49	0.11771    26.488  5.144   -36.557
TimeWalk:	252	4.6653941	102.8423104	0.2382835	0.4975606
Element:	3242M1	1.3 1400.1	0	0.0669728  2285M0 -60  70     -2818.13	0.11771    33.301  5.651   -30.280
TimeWalk:	253	5.4965331	95.2980486	0.0000000	0.5664455
Element:	3241M1	1.3 1400.1	0	0.0717086  2286M0 -60  70     -2842.79	0.11771    30.148  2.793   -33.810
TimeWalk:	254	9.0987351	98.9019487	0.2799018	0.5212965
Element:	3240M1	1.3 1400.1	0	0.0713426  2287M0 -60  70     -2829.03	0.11771    30.235  -2.351   -33.834
TimeWalk:	255	7.8189571	94.8716558	0.1803898	0.5237383
Element:	3271M1	1.3 1400.1	0	0.0894338  2288M0 -60  70     -2852.07	0.11771    36.626  2.859   -26.611
TimeWalk:	256	4.6447094	81.9033195	0.0000000	0.3777562
Element:	3270M1	1.3 1400.1	0	0.0692987  2289M0 -60  70     -2862.29	0.11771    36.690  -2.406   -26.657
TimeWalk:	257	11.1007013	89.0882355	0.1742125	0.5513167
Element:	3269M1	1.3 1400.1	0	0.0704839  2290M0 -60  70     -2865.50	0.11771    39.201  -4.758   -22.437
TimeWalk:	258	10.4751600	85.7982443	0.0000000	0.5036672
Element:	3268M1	1.3 1400.1	0	0.0751294  2291M0 -60  70     -2854.66	0.11771    33.452  -4.758   -30.349
TimeWalk:	259	5.4577469	84.8158194	0.0000000	0.4132734
Element:	3267M1	1.3 1400.1	0	0.0689200  2292M0 -60  70     -2856.95	0.11771    32.858  -9.460   -29.898
TimeWalk:	260	8.9452685	93.0443355	0.0000000	0.4603371
Element:	3266M1	1.3 1400.1	0	0.0700101  2293M0 -60  70     -2854.11	0.11771    38.588  -9.460   -22.012
TimeWalk:	261	11.8609031	105.7595616	0.2890346	0.6392299
Element:	3265M1	1.3 1400.1	0	0.0797633  2294M0 -60  70     -2836.77	0.11771    35.482  -11.811   -25.780
TimeWalk:	262	9.5756290	105.1376171	0.2742307	0.6038406
Element:	3264M1	1.3 1400.1	0	0.0765763  2295M0 -60  70     -2824.88	0.11771    34.335  -16.220   -24.947
TimeWalk:	263	8.2256451	99.1296643	0.1094411	0.5087692
Element:	3263M1	1.3 1400.1	0	0.0729750  2296M0 -60  70     -2826.30	0.11771    40.003  -12.290   -17.658
TimeWalk:	264	8.5835463	98.3372552	0.0000003	0.5219207
Element:	3262M1	1.3 1400.1	0	0.0956757  2297M0 -60  70     -2625.30	0.11771    38.279  -17.405   -17.173
TimeWalk:	265	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3261M1	1.3 1400.1	0	0.0654116  2298M0 -60  70     -2850.75	0.11771    38.419  -20.582   -12.784
TimeWalk:	266	12.8149991	98.5113812	0.0000000	0.5541185
Element:	3260M1	1.3 1400.1	0	0.0673051  2299M0 -60  70     794.42	0.11771    35.718  -18.985   -20.693
TimeWalk:	267	127.3718428	-686986.2129771	9.5463984	3.2733765
Element:	3259M1	1.3 1400.1	0	0.0886557  2300M0 -60  70     -2819.82	0.11771    32.954  -23.456   -20.693
TimeWalk:	268	7.5445148	103.5089892	0.2279570	0.5272665
Element:	3258M1	1.3 1400.1	0	0.0677060  2301M0 -60  70     -2853.52	0.11771    35.591  -25.158   -12.784
TimeWalk:	269	10.4367286	90.9811809	0.0000000	0.5026170
Element:	3257M1	1.3 1400.1	0	0.0627837  2302M0 -60  70     -2825.51	0.11771    32.687  -26.454   -17.173
TimeWalk:	270	8.5281948	86.0762087	0.0000000	0.4936651
Element:	3256M1	1.3 1400.1	0	0.0736258  2303M0 -60  70     -2823.54	0.11771    28.882  -30.283   -17.658
TimeWalk:	271	7.3209169	88.3499558	0.0000000	0.4577798
Element:	3287M1	1.3 1400.1	0	0.0825822  2304M0 -60  70     -2846.34	0.11771    34.803  -27.792   -8.897
TimeWalk:	272	12.8445604	150.8611776	1.2058058	0.7798961
Element:	3286M1	1.3 1400.1	0	0.0653118  2305M0 -60  70     -2861.00	0.11771    31.088  -31.740   -9.415
TimeWalk:	273	12.7579676	88.5197263	0.0819673	0.5659734
Element:	3285M1	1.3 1400.1	0	0.0789456  2306M0 -60  70     -2833.44	0.11771    29.579  -34.038   -4.923
TimeWalk:	274	10.2262944	111.4216271	0.2716112	0.5529403
Element:	3284M1	1.3 1400.1	0	0.0815714  2307M0 -60  70     -2843.20	0.11771    28.071  -32.935   -13.787
TimeWalk:	275	11.2692119	120.5742643	0.6081376	0.6554896
Element:	3283M1	1.3 1400.1	0	0.0633024  2308M0 -60  70     -2813.86	0.11771    23.794  -36.086   -14.005
TimeWalk:	276	7.0804568	106.4995788	0.5396979	0.5739380
Element:	3282M1	1.3 1400.1	0	0.0682949  2309M0 -60  70     -2860.47	0.11771    25.063  -37.488   -4.923
TimeWalk:	277	12.7955503	121.3231899	0.6095018	0.6822110
Element:	3281M1	1.3 1400.1	0	0.0792294  2310M0 -60  70     -2898.22	0.11771    1.393  -38.342   -9.632
TimeWalk:	278	15.2688243	113.9344702	0.4299792	0.5173793
Element:	3280M1	1.3 1400.1	0	0.0714141  2311M0 -60  70     -2831.20	0.11771    17.730  -40.717   -9.600
TimeWalk:	279	9.5633872	95.7295927	0.1437380	0.5701431
Element:	3279M1	1.3 1400.1	0	0.0725308  2312M0 -60  70     -2817.47	0.11771    22.803  -39.214   0.000
TimeWalk:	280	9.3884206	94.8599888	0.0000000	0.5347158
Element:	3278M1	1.3 1400.1	0	0.0793238  2313M0 -60  70     -2827.07	0.11771    18.130  -41.639   0.000
TimeWalk:	281	10.8443441	106.7366170	0.4068085	0.5989029
Element:	3277M1	1.3 1400.1	0	0.0672977  2314M0 -60  70     -2832.10	0.11771    15.826  -42.290   4.890
TimeWalk:	282	12.6825188	98.9540274	0.5279651	0.6404396
Element:	3276M1	1.3 1400.1	0	0.0641083  2315M0 -60  70     -2814.96	0.11771    15.826  -42.290   -4.890
TimeWalk:	283	11.6346165	118.2744702	0.6190643	0.6367646
Element:	3275M1	1.3 1400.1	0	0.0638285  2316M0 -60  70     -2808.00	0.11771    11.286  -43.725   -4.874
TimeWalk:	284	8.0684525	106.2880990	0.2916389	0.5449248
Element:	3274M1	1.3 1400.1	0	0.0834068  2317M0 -60  70     -2820.42	0.11771    11.286  -43.725   4.874
TimeWalk:	285	11.6433688	131.2238824	0.7603474	0.6920654
Element:	3273M1	1.3 1400.1	0	0.0676612  2318M0 -60  70     -2826.69	0.11771    9.051  -44.510   0.000
TimeWalk:	286	12.7848014	108.3542143	0.5007638	0.7005897
Element:	3272M1	1.3 1400.1	0	0.0776325  2319M0 -60  70     -2831.32	0.11771    4.473  -45.214   0.000
TimeWalk:	287	14.6890725	133.1133670	0.8114205	0.6922480
Element:	3303M1	1.3 1400.1	0	0.0701706  2320M0 -60  70     -2836.15	0.11771    -1.382  45.214   -4.254
TimeWalk:	288	12.7094141	103.6560318	0.3463271	0.6658297
Element:	3302M1	1.3 1400.1	0	0.0728053  2321M0 -60  70     -2843.68	0.11771    -2.797  44.510   -8.608
TimeWalk:	289	13.9618714	125.9573640	0.7682263	0.7226622
Element:	3301M1	1.3 1400.1	0	0.0799736  2322M0 -60  70     -2570.73	0.11771    1.148  43.725   -12.240
TimeWalk:	290	5.1909843	167.0953683	1.2477578	0.6137972
Element:	3300M1	1.3 1400.1	0	0.0688100  2323M0 -60  70     -2838.39	0.11771    -8.123  43.725   -9.227
TimeWalk:	291	11.8117955	109.3023971	0.4148956	0.6335051
Element:	3299M1	1.3 1400.1	0	0.0860578  2324M0 -60  70     -2821.75	0.11771    -9.541  42.290   -13.540
TimeWalk:	292	9.4868537	114.3568687	0.4827600	0.6243679
Element:	3298M1	1.3 1400.1	0	0.0682277  2325M0 -60  70     -2864.73	0.11771    -0.240  42.290   -16.562
TimeWalk:	293	14.7361188	149.1810599	1.0754001	0.8208617
